nom_usina,Latitude,Longitude
CONJ. SERRA DE SANTANA 1 E 2,-6.05661175,-36.58061876
CONJ. SERRA DE SANTANA 3,-6.05661175,-36.58061876
CONJ. SERRA DO MEL A,-5.09220706,-37.10554365
CONJ. SERRA DO MEL B,-5.09220706,-37.10554365
CONJ. SERRA DO MEL C,-5.09220706,-37.10554365
CONJ. SERRA DO MEL II A,-5.45938855,-36.19794540
CONJ. SERRA DO MEL II B,-5.45938855,-36.19794540
CONJ. TERRA SANTA,-5.25686652,-36.05748678
CONJ. UNIÃO DOS VENTOS,-5.07738118,-35.83981059
MIASSABA 3,-5.12783831,-36.45364833
REI DOS VENTOS 1,-5.10086936,-36.20204622
REI DOS VENTOS 3,-5.11899151,-36.16319865
CONJ. ATLÂNTICA,-30.31880129,-50.31609562
CONJ. CERRO CHATO,-30.79572551,-55.75556513
CONJ. LAGOA DOS BARROS,-29.99341399,-50.43478213
CONJ. MARMELEIRO 2,-29.94453822,-50.25159686
CONJ. QUINTA 138 KV,-30.25605887,-50.76613156
CONJ. QUINTA 69 KV,-30.27787747,-50.79777017
CONJ. SANTA VITÓRIA DO PALMAR,-33.30640147,-52.99808463
CONJ. VIAMÃO 3,-29.98147964,-50.25494396
ELEBRÁS CIDREIRA 1,-30.07905905,-50.17205613
XANGRI-LÁ,-29.77275779,-50.08010638
CONJ. ÁGUA DOCE,-26.58391939,-51.68758707
CONJ. BOM JARDIM,-28.44025771,-49.57030656
CONJ. CHAFARIZ NORTE,-6.97288508,-36.87927525
CONJ. VENTOS DA BAHIA III,-11.97474009,-41.52213627
CONJ. LAGOA DO BARRO II,-8.67560311,-41.63449150
CONJ. AFONSO BEZERRA,-5.32461200,-36.50618800
CONJ. TUCANO,-11.34520397,-38.78830498
CONJ. IGAPORÃ II,-13.86057434,-42.65734170
CONJ. MORRO DO CHAPÉU SUL II-A,-11.21271233,-42.69985117
CONJ. MORRO DO CHAPÉU SUL II-B,-11.21271233,-42.69985117
CONJ. SERRA DO MATO,-3.27065252,-39.39626156
CONJ. SERROTE A,-3.26667793,-39.32987693
CONJ. VENTOS DE SÃO ROQUE B,-8.76460033,-41.65753217
CONJ. VENTOS DO PIAUÍ III,-7.37234550,-40.70717538
CONJ. ABIL II,-11.09479106,-41.77611974
CONJ. QUINA,-13.98084040,-42.67878101
CONJ. VENTOS DE SÃO VITOR,-10.92544883,-42.55331652
CONJ. OITIS,-9.00510111,-41.72744856
CONJ. SÃO ROQUE,-8.76460033,-41.65753217
CONJ. JANDAÍRA I,-5.45085792,-36.01233626
CONJ. SANTA EUGÊNIA,-11.54041079,-42.11596769
CONJ. VENTOS DO PIAUÍ II,-7.98685476,-40.56021048
CONJ. BABILÔNIA SUL,-11.12035760,-41.32421958
CONJ. TAMBORIL I,-11.11868285,-41.77255865
CONJ. MONTE VERDE,-5.49555161,-36.19083761
CONJ. JERUSALÉM,-5.61053314,-36.10513381
CONJ. SERRA DO SERIDÓ,-7.04515918,-36.75352169
CONJ. LAGOA DOS VENTOS,-8.67560311,-41.63449150
CONJ. RIO DO VENTO EXPANSÃO,-5.30548793,-35.91324506
CONJ. TACARATU (EÓLICO),-9.01873689,-38.05601450
CONJ. ANEMUS,-6.14863813,-36.62933373
CONJ. MORRO DO CHAPÉU SUL II,-11.21271233,-42.69985117
CONJ. SÃO BASÍLIO (EÓLICO),-8.04174928,-40.66645224
CONJ. SANTO AGOSTINHO,-5.51854552,-36.22985297
CONJ. TANQUE NOVO,-13.64982856,-42.57715616
CONJ. ACAUÃ,-6.08534294,-36.66725811
CONJ. CAJU,-5.42153085,-35.85256767
CONJ. CANUDOS I,-10.18922908,-38.77506982
CONJ. JANDAÍRA III,-5.43454021,-36.01272337
CONJUNTO EÓLICO OUROLÂNDIA II,-10.51956005,-40.61138421
CONJ. OESTE SERIDO,-6.76055370,-36.66579856
CONJ. VENTOS DA BAHIA,-11.98767533,-41.52585741
CONJ. EÓLICO UMARI,-5.43077346,-35.89305115
CONJUNTO EOLICO MUNDO NOVO,-5.91373216,-36.15622061
CONJ. EOLICO NOVO HORIZONTE,-12.31269913,-42.35098757
CONJ. CAETITÉ NORTE,-14.07435991,-42.51232761
CONJ. NOVO HORIZONTE,-12.31269913,-42.35098757
CONJ. MUNDO NOVO,-5.19891000,-35.69155090
CONJ. EÓLICO LIVRAMENTO 3,-29.98306343,-50.33240102
CONJ. EOLICO SERRA DO ASSURUA,-11.37032999,-42.60718563
CONJUNTO EÓLICO CURRAL NOVO DO PIAUI II 230KV,-7.98685476,-40.56021048
CONJ. EÓLICO IGAPORÃ III 500KV,-11.17742485,-42.73690500
CONJ. EÓLICO PINDAÍ II 230KV,-10.74172140,-41.20693885
CONJUNTO EÓLICO CURRAL NOVO DO PIAUI II 500KV,-7.98685476,-40.56021048
CONJ. EÓLICO MOSSORÓ II 230KV,-5.13064503,-35.86836927
CONJ. EÓLICO CAMPO LARGO,-10.42297013,-41.42850734
CONJUNTO EÓLICO BABILONIA CENTRO,-11.13278547,-41.32862823
CONJUNTO EÓLICO KAIROS,-2.88554663,-39.97209897
GARROTE,-4.73591087,-37.32371765
GRAVIER,-4.75526588,-37.33627220
SANTO INÁCIO III,-4.76595307,-37.29142969
SANTO INÁCIO IV,-4.74757277,-37.30751911
SÃO RAIMUNDO,-4.78128772,-37.29072472
